,Id,Name,Empty Slots,Last Updated,Renting Bikes,Returning Bikes,Uid,Free Bikes,Latitude,Longitude,Timestamp
23,444991edc9550be0908f032da5e3c95f,Comox & Broughton,8,1702875887,True,True,0048,4,49.285253,-123.134356,2023-12-18T05:07:50.040000Z
24,434b6f4e7fc30198f901b60fc905f609,Bute & Comox,16,1702875512,True,True,0050,6,49.283343,-123.131099,2023-12-18T05:07:50.192000Z
25,f97d5bf41f35aa181288429fb52e3488,Cambie & Water,15,1702875921,True,True,0052,17,49.284605,-123.108662,2023-12-18T05:07:50.191000Z
26,fef69fb400210d861107a61db954d037,Keefer & Abbott,4,1702875920,True,True,0053,23,49.279821,-123.10802,2023-12-18T05:07:50.190000Z
27,9d3123425823420514b8ad410074f02d,Expo & Carrall,2,1702875764,True,True,0054,14,49.278004,-123.105664,2023-12-18T05:07:50.210000Z
28,f1ca711137cde59e824167a4274df888,Keefer & Columbia,2,1702876043,True,True,0055,12,49.279342,-123.101822,2023-12-18T05:07:50.196000Z
29,4f6ebf2026d540ffe40e29a80138ad5e,Marinaside & Cooperage,4,1702875854,True,True,0057,22,49.273833,-123.114373,2023-12-18T05:07:50.193000Z
30,be14efdc86dedd6a8cd338e78ab4e7c7,Bidwell & Burnaby,26,0,False,False,0060,0,49.28526,-123.141809,2023-12-18T05:07:50.342000Z
31,6ddeafa873279951630a00191333c45d,Robson & Granville,6,1702875998,True,True,0063,20,49.281506,-123.120101,2023-12-18T05:07:50.341000Z
32,c7b5bec0b2f4ab9a2d3f9d837725620c,Expo & Smithe,4,1702875945,True,True,0064,10,49.276115,-123.114496,2023-12-18T05:07:50.337000Z
33,b9fd847d53fe45658fee4c46e7f562b8,Cypress & Cornwall,6,1702876029,True,True,0065,15,49.272827,-123.147744,2023-12-18T05:07:50.340000Z
34,c2be5403b1c101e8032cf6696457200e,Anderson & 2nd,13,1702875612,True,True,0066,14,49.269361,-123.13782,2023-12-18T05:07:50.330000Z
35,71c064fa93cab5f0b7306e6c923b77c4,7th & Granville,9,1702875862,True,True,0069,5,49.2653,-123.13811,2023-12-18T05:07:50.350000Z
36,96bf713e60bc35cc2feb5fd53a4f3471,10th & Granville,10,1702875840,True,True,0070,4,49.262598,-123.138921,2023-12-18T05:07:50.443000Z
37,8dc684732a2a25bdf63ec0ecccee4e6e,14th & Granville,7,1702875880,True,True,0071,5,49.25894,-123.139272,2023-12-18T05:07:50.442000Z
38,686c0fdb962e26e274d81fc286c010dd,14th & Cambie,12,1702875910,True,True,0072,2,49.258763,-123.115392,2023-12-18T05:07:50.456000Z
39,0cf6cd1809fa7f510812f5b052f578c4,Ontario & 5th,9,1702875926,True,True,0073,11,49.266723999999996,-123.104824,2023-12-18T05:07:50.444000Z
40,93c88a18c673e2c72a6afa93d6b89f18,10th & Main,7,1702876035,True,True,0074,11,49.262141,-123.101961,2023-12-18T05:07:50.457000Z
41,8fb5ce1e34ad31de940481953aea452c,Cypress & 4th,10,1702875516,True,True,0076,6,49.268269,-123.147885,2023-12-18T05:07:50.459000Z
42,aa704bfba40286bd0661b64d1f75e778,Vanier Park,12,1702875919,True,True,0077,16,49.275717,-123.142564,2023-12-18T05:07:50.458000Z
43,8c9ea7f2132376859ef34fab981d6932,Nelson & Mainland,16,1702875463,True,True,0078,4,49.276436,-123.11877,2023-12-18T05:07:50.461000Z
44,1d4153659a0a0a2089078c739df6737d,Nelson & Richards,16,1702875740,True,True,0079,2,49.277844,-123.120942,2023-12-18T05:07:50.460000Z
45,fbb4c06b719596c21f91fd51ef6d4710,7th & Heather,1,1702875609,True,True,0081,14,49.265089,-123.119425,2023-12-18T05:07:50.510000Z
46,72c1049dfbbde7c24ec45c14f1a5ee85,Harwood & Bute,11,1702875847,True,True,0088,9,49.28026,-123.135244,2023-12-18T05:07:50.504000Z
47,00fa94ad698dc4a9e4d708d6fd32f294,Chilco & Barclay,0,1702875918,True,True,0092,18,49.291909,-123.140713,2023-12-18T05:07:50.605000Z
48,efa947b901a2cf85b58320b3ad26a2fe,Chilco & Robson,10,1702876025,True,True,0093,6,49.293257,-123.138563,2023-12-18T05:07:50.605000Z
49,66a53e9c32e4f5c724f9478240020142,Nicola & Robson,10,1702875878,True,True,0096,8,49.288011,-123.132006,2023-12-18T05:07:50.593000Z
50,97b25faf822b93fdbf72da1d594c0288,Carrall & Hastings,0,1702876009,True,True,0098,17,49.28117,-123.104419,2023-12-18T05:07:50.568000Z
51,6c7fb9043e6df5a4cc50404581a947b9,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,22,1702875839,True,True,0099,6,49.283227,-123.120523,2023-12-18T05:07:50.565000Z
52,30bf49544b1c864688b78172d42cca5e,Stanley Park - Vancouver Aquarium,15,1702875893,True,True,0101,1,49.299292,-123.130281,2023-12-18T05:07:50.254000Z
53,9f63cebac9073eac3e90be2b9a91b02b,Stanley Park - Second Beach North,1,1702875748,True,True,0102,15,49.29534,-123.150433,2023-12-18T05:07:50.256000Z
54,9aa325529164ec68b4d96c4f1c4fc7c1,Stanley Park - Second Beach South,1,1702875642,True,True,0104,17,49.294318,-123.148808,2023-12-18T05:07:50.252000Z
55,e3d32ad772a5898c3b96c4d23d2cd542,Stanley Park - Totem Poles,18,1702875792,True,True,0105,1,49.298657,-123.121176,2023-12-18T05:07:50.251000Z
56,625a2ad202275c8e2be3ce868e85b105,Heather & 14th,12,1702876024,True,True,0106,4,49.259183,-123.120126,2023-12-18T05:07:50.254000Z
57,6c0de983fb47a3439a9e3c36a3d15804,8th & Ontario,10,1702875912,True,True,0107,5,49.263837,-123.105173,2023-12-18T05:07:50.253000Z
58,92c9e62c0b42adf4759c430009d3987a,1st & Chestnut,13,1702875708,True,True,0108,13,49.270721,-123.146175,2023-12-18T05:07:50.249000Z
59,51e4d3731aebbf9c3186f310a08de6c8,7th & Arbutus,13,1702875950,True,True,0109,2,49.265605,-123.152566,2023-12-18T05:07:50.248000Z
60,826af7eee4ce28b6fa4b4f0211305792,5th & Arbutus,11,1702875942,True,True,0110,2,49.267222,-123.153157,2023-12-18T05:07:50.136000Z
61,4cb84c9a3743287019ae00ceef9a1cd3,10th & Oak,13,1702875870,True,True,0112,4,49.262255,-123.126217,2023-12-18T05:07:50.124000Z
62,56fef9ba0af67a4ff3e661a8e02c0b08,Arbutus & 16th,20,1702875972,True,True,0113,20,49.257654,-123.153212,2023-12-18T05:07:50.129000Z
63,c81f75a80312c51ceaef1304beac1990,Cypress & 14th,8,1702875883,True,True,0114,4,49.25919,-123.148268,2023-12-18T05:07:50.188000Z
64,afacb2133f2462aba7748cc21b71c788,Cypress & 16th,6,1702876026,True,True,0115,6,49.25741,-123.148531,2023-12-18T05:07:50.189000Z
65,a9f0b06d07f89b75e92c0cf686223aea,Georgia & Thurlow,4,1702876001,True,True,0123,7,49.285953,-123.124066,2023-12-18T05:07:50.046000Z
66,686b314a6c3348efd2297d6b3dfed1a7,Thurlow & Pendrell,16,1702875907,True,True,0126,0,49.280881,-123.130672,2023-12-18T05:07:50.044000Z
67,0d1b5c62f8d22e3650811df55596e25b,Heather & 16th,11,1702875669,True,True,0130,1,49.256845,-123.120071,2023-12-18T05:07:50.012000Z
68,521c2122c791ed038168c3b8ff24061b,14th & Ontario,14,1702875485,True,True,0132,1,49.25849,-123.104799,2023-12-18T05:07:49.989000Z
69,838d5bb59963474ad08a6d5b156943ed,14th & Main,9,1702875953,True,True,0134,5,49.258425,-123.100792,2023-12-18T05:07:49.963000Z
70,b9ab6ce009eda6006ade1d7568d9db9c,David Lam Park,5,1702875739,True,True,0136,13,49.270905,-123.126006,2023-12-18T05:07:49.985000Z
71,9ec4163496363b31ab475cb851b57b21,Beach & Seymour,2,1702876048,True,True,0137,16,49.273568,-123.129935,2023-12-18T05:07:49.986000Z
72,fedff7a263c182df94bda7307059cc52,Richards & Helmcken,4,1702875800,True,True,0138,10,49.277141,-123.122589,2023-12-18T05:07:50.534000Z
73,b9baf685b7053de899bf3467f61c2781,Burrard & 4th,6,1702875882,True,True,0139,10,49.267859,-123.145782,2023-12-18T05:07:50.560000Z
74,8d6f0cbf7d44d2908c8ce73ed00dbf66,Burrard & 7th,3,1702875936,True,True,0140,13,49.265336,-123.145823,2023-12-18T05:07:50.028000Z
75,988f8f74c4a12d1a30ddf2f7cd6318f8,South False Creek Seawall,1,1702876034,True,True,0143,13,49.267628,-123.127698,2023-12-18T05:07:50.029000Z
76,2f09a64507cf6257c67ca20af27339eb,Chestnut & McNicoll,5,1702876021,True,True,0147,11,49.275938,-123.145939,2023-12-18T05:07:50.032000Z
77,73f388336d879bedc962cd412eb0296e,Creekside Park North,4,1702875970,True,True,0148,15,49.2756,-123.102661,2023-12-18T05:07:50.033000Z
78,cb6fddfdac7d350d25be475c7ab9e05a,Alexander & Main,8,1702876009,True,True,0150,12,49.284157,-123.099917,2023-12-18T05:07:50.497000Z
79,cadc004f0903ef45e898032143c0832f,Arbutus Greenway & 14th,15,1702876015,True,True,0152,4,49.258924,-123.152591,2023-12-18T05:07:50.563000Z
80,57e928d8c30fab0ebffb3ede850f89d6,Arbutus Greenway & Fir,0,1702875745,True,True,0153,16,49.266774,-123.141135,2023-12-18T05:07:50.564000Z
81,6526a2eb3832f9ba0224d237e901ea5b,Kitsilano Beach Park,16,1702876044,True,True,0154,20,49.273355,-123.154493,2023-12-18T05:07:50.562000Z
82,e44c2235dd603dbee54fe08f7543e85a,Arbutus & McNicoll,14,1702875719,True,True,0155,16,49.276144,-123.151272,2023-12-18T05:07:50.563000Z
83,3596b4831ee2ea7812de753b32306835,Vine & 4th,11,1702875615,True,True,0159,7,49.268339,-123.157443,2023-12-18T05:07:50.607000Z
84,c448b73d92f7f8e1daafb3b9c5fbe6a6,Alexander & Dunlevy,9,1702875979,True,True,0161,5,49.284062,-123.095097,2023-12-18T05:07:50.372000Z
85,5fc29e0ac42c11abb45bf12aaeb925bd,Alder & 11th,13,1702875521,True,True,0166,0,49.261742,-123.13148,2023-12-18T05:07:50.535000Z
86,61901a235d4cfceb7f8f2c3888b98617,10th & Columbia,9,1702875637,True,True,0172,5,49.262206,-123.109091,2023-12-18T05:07:50.317000Z
87,175a074bf65455d1633639511dc129c8,1st & Manitoba,11,1702875894,True,True,0174,15,49.27023,-123.10651,2023-12-18T05:07:50.318000Z
88,35eb539fb9298bb7e4f6759ca0256505,10th & Ontario,16,1702875755,True,True,0176,4,49.262062,-123.104656,2023-12-18T05:07:50.319000Z
89,7b8dfa12900bcb02b47a14e4e5010ba3,Quebec & 1st,8,1702875723,True,True,0177,10,49.27033,-123.10275,2023-12-18T05:07:50.320000Z
90,b30ed0719dd281867a4d39779c78b58a,Columbia & 14th,6,1702876022,True,True,0180,8,49.258902,-123.109596,2023-12-18T05:07:50.326000Z
91,ace20c241ee38643c9060f290b215b9d,7th & Laurel,11,1702875916,True,True,0191,3,49.265071,-123.123864,2023-12-18T05:07:50.298000Z
92,3aed670ccdcd94b966c0f505f8b028c7,7th &  Alder,9,1702875753,True,True,0192,7,49.265198,-123.131043,2023-12-18T05:07:50.293000Z
93,ae69aeab748d02e5a7d89da28a1a8511,Science World,4,1702875953,True,True,0193,12,49.273691,-123.102232,2023-12-18T05:07:50.296000Z
94,0c9ad3e3703e5869b82619ecdf54f43e,1st & Scotia,14,1702875937,True,True,0197,6,49.2685027,-123.0975014,2023-12-18T05:07:50.306000Z
95,f3708906ec71348f5a42579fede36a0d,Rogers Tower,4,1702875885,True,True,0201,14,49.288682,-123.11818,2023-12-18T05:07:50.235000Z
96,9449a6a83fbf88452e384350e5ac95b7,York & Yew,13,1702875913,True,True,0204,7,49.271741,-123.155421,2023-12-18T05:07:50.231000Z
97,365da33e9ce06ea53db1173a0f8eae71,Pine & 10th,17,1702875834,True,True,0205,3,49.262822,-123.14338,2023-12-18T05:07:50.232000Z
98,707c1c54e0278fbae5d0ae3c42a25b71,8th & Scotia,7,1702875810,True,True,0206,5,49.263635,-123.099236,2023-12-18T05:07:50.229000Z
99,5105df3dd0daf4c26980f4134f61e5cc,Alberni & Jervis,11,1702875857,True,True,0207,8,49.28763,-123.127245,2023-12-18T05:07:50.230000Z
100,82c794442f54fabf9db6e392ca1fac0f,Stanley Park - Information Booth,17,1702875722,True,True,0209,3,49.297933,-123.130758,2023-12-18T05:07:50.239000Z
101,2ca388bba54706770900ca2a9d7aa5be,14th & Alder,10,1702875584,True,True,0211,3,49.258819,-123.131317,2023-12-18T05:07:50.284000Z
102,e7bf01431a6982f032996ad50a9e5bd7,Pender & Gore,9,1702876039,True,True,0213,5,49.280284,-123.097052,2023-12-18T05:07:50.498000Z
103,1648ead5ea617d2cea115869d9516f5e,Carrall & Seawall,8,1702875814,True,True,0218,10,49.276294,-123.106534,2023-12-18T05:07:50.542000Z
104,91035fe1d70b65c9cb8ec4a007af7c7f,Glen & Union,9,1702875643,True,True,0221,5,49.277468999999996,-123.081315,2023-12-18T05:07:50.523000Z
105,d3aaff4414a8c3fd5480c470f77ff68a,Adanac & McLean,13,1702875987,True,True,0222,9,49.277665,-123.073653,2023-12-18T05:07:50.238000Z
106,b307709b305dd04328fbbf2c6db86419,Commercial & Adanac,10,1702875772,True,True,0223,6,49.277436,-123.070427,2023-12-18T05:07:50.529000Z
107,e9c4bd1fffbb1e5b058b8ea15f7307f6,Pender & Commercial,2,1702875816,True,True,0224,13,49.280332,-123.070068,2023-12-18T05:07:50.532000Z
108,bb0847559ce71c93d8215c0997ea2811,Keefer & Princess,8,1702876052,True,True,0229,6,49.279369,-123.091241,2023-12-18T05:07:50.518000Z
109,1ef5c4ff3f0b09422bb1597fd9d7568b,Alexander & Railway,14,1702875892,True,True,0230,6,49.283992,-123.091206,2023-12-18T05:07:50.245000Z
110,ac3b8198f03754a0afb8b6ed6d220cdd,Napier & Commercial,9,1702875754,True,True,0231,5,49.274881,-123.069323,2023-12-18T05:07:50.036000Z
111,029a505bd4422a1afd127987757f71a6,Britannia Parking Lot,8,1702875669,True,True,0232,6,49.275882,-123.071865,2023-12-18T05:07:50.032000Z
112,0459b7e93703980b853cd65a9dc60596,Thornton & National,5,1702875778,True,True,0233,9,49.273777,-123.092723,2023-12-18T05:07:50.092000Z
113,a21f40838346e300063bdda3c5c04105,Keith & 6th,6,1702876056,True,True,0236,21,49.265005,-123.079481,2023-12-18T05:07:50.429000Z
114,6b1622540fe5c85d365754dd8c20bf0c,Grant & Commercial,12,1702875976,True,True,0239,2,49.271377,-123.069416,2023-12-18T05:07:50.498000Z
115,ebc551adb0fc1a684f4080e4954a9ba4,2nd & Commercial,19,1702875486,True,True,0240,3,49.268616,-123.069908,2023-12-18T05:07:50.481000Z
116,6eaa02e5bcf78db5386683d38fa2dabd,4th & Commercial,12,1702875902,True,True,0241,2,49.266969,-123.069936,2023-12-18T05:07:50.483000Z
117,983e58671adcc67af94457d7887dbb15,8th & Commercial,17,1702875634,True,True,0242,3,49.263242,-123.070521,2023-12-18T05:07:50.237000Z
118,797ff1725f8d2b18337de51e240ff60d,10th & Commercial,17,1702876041,True,True,0244,8,49.261403,-123.070102,2023-12-18T05:07:50.496000Z
119,277b4b4881bdb7dac73012672179def8,Woodland & 10th,6,1702876050,True,True,0245,7,49.261263,-123.073707,2023-12-18T05:07:50.367000Z
120,e1ff428dadc7c32141b9d89a7b56728a,Glen & Broadway,16,1702875462,True,True,0246,2,49.262242,-123.081459,2023-12-18T05:07:50.364000Z
121,012d3e06901cc222b1c2cf0a2ace3a29,St George & Broadway,9,1702875612,True,True,0248,5,49.262321,-123.09306,2023-12-18T05:07:50.218000Z
122,a6455af6b689bcbad07ae2c8a3419b50,7th & Woodland,0,1702875654,True,True,0249,12,49.264251,-123.073853,2023-12-18T05:07:50.372000Z
123,475627e149c1a6ba73caac8d8d2fa617,Woodland & 4th,0,1702875766,True,True,0250,14,49.266751,-123.073501,2023-12-18T05:07:50.427000Z
124,f387ec226c432c5c054e3d3616d90501,Woodland & Graveley,7,1702875819,True,True,0252,5,49.270684,-123.073562,2023-12-18T05:07:50.483000Z
125,1675a77b9af656faf527b4e6de53e63b,Charles & Woodland,8,1702875919,True,True,0253,6,49.2731,-123.0732,2023-12-18T05:07:50.428000Z
126,1bca0e944a4faf170db82793414b03ab,18th & Main,12,1702876046,True,True,0255,4,49.254667,-123.101389,2023-12-18T05:07:50.474000Z
127,d0782213f003ce9eb276fbceff44f1f4,Prince Edward & 16th,14,1702875614,True,True,0256,0,49.256694,-123.096579,2023-12-18T05:07:50.480000Z
128,1ef01f2f89621d51afbabaa6296e55be,Prince Edward & 14th,6,1702875461,True,True,0257,8,49.258352,-123.096337,2023-12-18T05:07:50.479000Z
129,c47a1f62ea461ce1c9f3e2478c657df6,13th & St George,15,1702875544,True,True,0258,1,49.258817,-123.092797,2023-12-18T05:07:50.324000Z
130,0cee06d7d10f7d3162cea03d22b7beed,10th & Fraser,13,1702876012,True,True,0260,1,49.26151,-123.089413,2023-12-18T05:07:50.218000Z
131,f62bc2bfe9a0a563d5b6745ce6d962ba,8th & Fraser,13,1702875834,True,True,0261,3,49.263382,-123.088837,2023-12-18T05:07:50.219000Z
132,1c8f7fd6535db12cc45cfc59aa9da058,St Catherines & 10th,11,1702875744,True,True,0265,1,49.261353,-123.085333,2023-12-18T05:07:50.246000Z
133,17a3320a52bcc62161908967f8a06613,St Catherines & 7th,17,1702875553,True,True,0266,3,49.264466,-123.085183,2023-12-18T05:07:50.247000Z
134,aed214941445e0345aa3254805a9e8b8,Pender & Victoria,10,1702876040,True,True,0272,6,49.280197,-123.065859,2023-12-18T05:07:50.310000Z
135,d67640af1b3b3b3ce47169dbc9182470,Victoria & 4th,14,1702875715,True,True,0273,2,49.266725,-123.065925,2023-12-18T05:07:50.310000Z
136,b2c6aaf2b4fa8937bfe3941c038683aa,Victoria & 10th,9,1702875871,True,True,0274,3,49.261188,-123.066009,2023-12-18T05:07:50.309000Z
137,0a43242bee10cd33f539af2c1bf5ecbf,15th & Victoria (Trout Lake),12,1702875854,True,True,0278,4,49.256857,-123.065646,2023-12-18T05:07:50.068000Z
138,198810b9b0af5d229d1b6fa12c620e06,Triumph & Victoria,15,1702875856,True,True,0280,3,49.283986,-123.065264,2023-12-18T05:07:50.227000Z
139,d02e2eaafda91425eddd24d8acd328ab,Windsor & 14th,8,1702876022,True,True,0281,5,49.257985,-123.083366,2023-12-18T05:07:50.228000Z
140,08c7a90bf297fde8c1f1156db13987d4,14th & Fraser,15,1702875595,True,True,0282,1,49.257939,-123.089531,2023-12-18T05:07:50.224000Z
141,97005696a3dff3366a8410b817388990,15th & Knight,1,1702875993,True,True,0283,13,49.256496,-123.075426,2023-12-18T05:07:50.225000Z
142,c52e51e3288a00993bdf892fdc2c2c2c,Commercial & Pandora,11,1702875870,True,True,0285,5,49.283236,-123.070443,2023-12-18T05:07:50.223000Z
143,7d231a181d21056e4ba80c4d9939fe92,Carolina & Great Northern Way,14,1702875905,True,True,0287,2,49.267266,-123.090786,2023-12-18T05:07:50.222000Z
144,dcf3d5c9f1b3a46f0ef2eb2247931f89,6th & Prince Edward,14,1702875983,True,True,0297,1,49.265242,-123.095577,2023-12-18T05:07:50.280000Z
145,9bee3167f10c884044cea0d36afcd1ef,6th & Carolina,10,1702875857,True,True,0298,6,49.265213,-123.090785,2023-12-18T05:07:50.260000Z
146,45a4c865db23e1cad0209afa5a799de0,Stanley Park - Third Beach Parking Lot,21,1702876045,True,True,0103,17,49.302577,-123.155616,2023-12-18T05:07:50.255000Z
147,fe0c57d04d6e682d284d501446095fc9,Union & Dunlevy,5,1702875954,True,True,0212,11,49.277595,-123.09583,2023-12-18T05:07:50.499000Z
148,b10d422b045805f1c350c47c983381e8,Keefer & Hawks,3,1702875954,True,True,0228,13,49.279235,-123.087528,2023-12-18T05:07:50.517000Z
149,4e8fdc99e77ba1b70d90e124a704d0c1,Hawks & Union,7,1702875965,True,True,0219,9,49.277333,-123.087359,2023-12-18T05:07:50.535000Z
150,b562f08327af465e4531e20226789489,Charles & Commercial,17,1702876034,True,True,0235,5,49.273103,-123.069892,2023-12-18T05:07:50.008000Z
151,4ac99b928a91d8ccb785c9d0b805adb6,10th & Kingsway,20,1702875791,True,True,0186,0,49.261973,-123.09725,2023-12-18T05:07:50.326000Z
152,99c81f71db35911c79a86a1c5edc5604,Beach & Hornby,1,1702876030,True,True,0045,21,49.275295,-123.132585,2023-12-18T05:07:50.062000Z
153,e12234b6f1299d178f34bffaca92f043,Burrard Station (Melville & Dunsmuir),12,1702876014,True,True,0002,16,49.285871,-123.12105,2023-12-18T05:07:50.366000Z
154,5a34495280727a5b50b9aa41e14e9a16,Bute & Barclay,9,1702875881,True,True,0300,4,49.284893,-123.128685,2023-12-18T05:07:50.037000Z
155,9130f9aa3bb037a04c17e6f2630327e5,8th & Yukon,11,1702875844,True,True,0170,11,49.263962,-123.112621,2023-12-18T05:07:50.311000Z
156,9a48ca226f82f52d02707b054ebc7e9e,Princess & Union,4,1702875929,True,True,0215,8,49.277615,-123.091654,2023-12-18T05:07:50.290000Z
157,b3bb9f58d3530d33a1a09b6be9e973e0,Dunsmuir & Richards,17,1702875692,True,True,0012,5,49.282214,-123.114101,2023-12-18T05:07:50.472000Z
158,c2f4e05c01ea0d27934ac7dbc50cbd0c,5th & Main,11,1702875855,True,True,0198,9,49.266456,-123.100324,2023-12-18T05:07:50.287000Z
159,9a5478470b56379c31cf4e671584d5cc,3rd & Quebec,3,1702876056,True,True,0119,17,49.268216,-123.103168,2023-12-18T05:07:50.258000Z
160,257715b845828e027ff35dd0f11c971e,Richards & Cordova,13,1702875808,True,True,0124,2,49.284554,-123.111031,2023-12-18T05:07:50.045000Z
161,910027847876403b57f1013c16504688,Richards & Robson,10,1702875533,True,True,0129,10,49.280216,-123.117639,2023-12-18T05:07:50.063000Z
162,06487275cd19694152824c7c3088e8ff,Olympic Village Station,6,1702875971,True,True,0006,20,49.266314,-123.116011,2023-12-18T05:07:50.358000Z
163,b428c0e64d9b9fdb3bf8e85c95ffdf6b,Campbell & Hastings,9,1702875941,True,True,0227,5,49.280852,-123.084746,2023-12-18T05:07:50.259000Z
164,d085c6749a32517e1fb0d070e4128402,Cardero & Davie,2,1702876056,True,True,0040,16,49.285512,-123.1384,2023-12-18T05:07:50.049000Z
165,a6aec7b8c25da4c02829cd7839b8933d,Aquatic Centre,9,1702875994,True,True,0083,30,49.27821,-123.136972,2023-12-18T05:07:50.516000Z
166,c924f6a41b130fad49cfae47271314bc,Beach & Broughton,4,1702875472,True,True,0084,18,49.281301,-123.139108,2023-12-18T05:07:50.506000Z
167,8e93d0da1ee6caadf21ed9575b5fa9da,Beach & Cardero,7,1702875877,True,True,0142,15,49.283298,-123.142288,2023-12-18T05:07:50.030000Z
168,9413725a5d3bb5ce2ad0682b07a3ffab,Georgia & Homer,13,1702875839,True,True,0305,5,49.280787,-123.115271,2023-12-18T05:07:50.034000Z
169,7ed043a19e6a4ece742fe747b663bdbf,Columbia & 5th,2,1702876056,True,True,0165,16,49.266476,-123.109389,2023-12-18T05:07:50.416000Z
170,ce5dccf5a0f190bb4567a2fd93e7971e,Haro & Denman,0,1702875913,True,True,0122,19,49.290587,-123.13625,2023-12-18T05:07:50.048000Z
171,1d442ad1a71774c82688a45954e47bfd,Arbutus & 10th,12,1702875883,True,True,0075,6,49.262835,-123.152626,2023-12-18T05:07:50.457000Z
172,2781435bde344e1b64f1bebac6bc9008,Ontario & 16th,12,1702875790,True,True,0133,1,49.256825,-123.105234,2023-12-18T05:07:49.990000Z
173,e9b37f2d9b7b2e2e3ade73f13acb69b2,Richards & Davie,1,1702875905,True,True,0082,13,49.275683,-123.124388,2023-12-18T05:07:50.511000Z
174,fffd87607aaae16fbb1f71615cbe7d17,8th & Prince Edward,16,1702875791,True,True,0262,2,49.263518,-123.09568,2023-12-18T05:07:50.250000Z
175,da8b6e94f90ad41a3f8de10596992372,Jervis & Robson,8,1702876037,True,True,0310,12,49.28691,-123.128818,2023-12-18T05:07:50.549000Z
