Unnamed: 0,Id,Uid,Name,Empty Slots,Free Bikes,Last Updated,Renting Bikes,Returning Bikes,Latitude,Longitude,Timestamp,Rating,Review Count
0.0,0,0,Ba Le Banh Mi,0,0,0.0,0,0,49.2626049,-123.0893899,0,3.5,31
0.0,0,0,Banana Leaf,0,0,0.0,0,0,49.28001,-123.13009,0,3.5,-15
0.0,0,0,Bao Bei Chinese Brasserie,0,0,0.0,0,0,49.2796095312486,-123.100574596039,0,4.0,-88
0.0,0,0,Bean Around the World Coffees,0,0,0.0,0,0,49.2636865,-123.2079184,0,4.0,29
0.0,0,0,Beeryani Indian Bistro & Bar,0,0,0.0,0,0,49.28724,-123.14124,0,4.5,36
0.0,0,0,Bella Gelateria,0,0,0.0,0,0,49.2865973,-123.14110231288184,0,4.0,122
0.0,0,0,Bella Roma Pizzeria & Ristorante,0,0,0.0,0,0,49.2636894,-123.208103,0,3.5,56
0.0,0,0,Bells and Whistles,0,0,0.0,0,0,49.2556805042778,-123.089684071771,0,3.0,124
0.0,0,0,Beta5 Chocolates,0,0,0.0,0,0,49.2696646,-123.0958401,0,4.5,51
0.0,0,0,Black Frog Eatery,0,0,0.0,0,0,49.284598,-123.108687,0,4.0,-41
0.0,0,0,Black Rice Izakaya,0,0,0.0,0,0,49.278444,-123.114329,0,4.0,45
0.0,0,0,Bloedel Conservatory,0,0,0.0,0,0,49.2414242,-123.1147553,0,4.5,-123
0.0,0,0,Blue Water Cafe,0,0,0.0,0,0,49.2761945,-123.1209935,0,4.5,56
0.0,0,0,Bombay Kitchen and Bar,0,0,0.0,0,0,49.2753791,-123.06925001456972,0,4.0,54
0.0,0,0,Bombay Masala Indian Restaurant,0,0,0.0,0,0,49.26407,-123.20835,0,4.5,24
0.0,0,0,Botanist,0,0,0.0,0,0,49.2883099,-123.1167271,0,4.5,-124
0.0,0,0,Browns Crafthouse Seymour,0,0,0.0,0,0,49.2841724124811,-123.113347974687,0,4.0,48
0.0,0,0,Browns Socialhouse Point Grey,0,0,0.0,0,0,49.2636639748682,-123.185155477975,0,3.5,49
0.0,0,0,Budgies Burritos,0,0,0.0,0,0,49.2634464768729,-123.100247082572,0,4.0,27
0.0,0,0,Burdock,0,0,0.0,0,0,49.26092,-123.10066,0,3.5,-72
0.0,0,0,Burgoo Bistros,0,0,0.0,0,0,49.25765498958033,-123.100815,0,4.0,-8
0.0,0,0,CRAFT Beer Market,0,0,0.0,0,0,49.2864807,-123.142214,0,4.0,37
0.0,0,0,Caffe La Tana,0,0,0.0,0,0,49.2788597356837,-123.070581380828,0,4.5,40
0.0,0,0,Caffe W,0,0,0.0,0,0,49.2642329148272,-123.18472912500756,0,4.5,42
0.0,0,0,Café Gloucester,0,0,0.0,0,0,49.25552,-123.11472,0,3.5,-107
0.0,0,0,Café Portrait,0,0,0.0,0,0,49.2881056129168,-123.140413686633,0,4.5,53
0.0,0,0,Calabash Bistro,0,0,0.0,0,0,49.281004479966,-123.104228199529,0,4.0,29
0.0,0,0,Cardero's Restaurant & Marine Pub,0,0,0.0,0,0,49.2914561357511,-123.127575841549,0,4.0,-107
0.0,0,0,Catoro Cafe,0,0,0.0,0,0,49.26216,-123.08963,0,4.0,34
0.0,0,0,Caveman Cafe,0,0,0.0,0,0,49.280802324947445,-123.10703500282293,0,4.5,17
0.0,0,0,Chambar,0,0,0.0,0,0,49.2801460007961,-123.109925328073,0,4.0,12
0.0,0,0,Chewies Steam & Oyster Bar - Kits,0,0,0.0,0,0,49.2709727,-123.1552829,0,3.5,37
0.0,0,0,Chi Vegan,0,0,0.0,0,0,49.2681947,-123.1487738,0,4.0,-49
0.0,0,0,Chinatown BBQ,0,0,0.0,0,0,49.280294,-123.1015,0,4.5,30
0.0,0,0,Chung Chun,0,0,0.0,0,0,49.29147304039323,-123.13512302935123,0,4.5,79
0.0,0,0,Cioppino's Mediterranean Grill,0,0,0.0,0,0,49.275522,-123.121794,0,4.5,-57
0.0,0,0,Circus Play Cafe,0,0,0.0,0,0,49.28109509999999,-123.0739001,0,4.0,53
0.0,0,0,City 1 Cafe,0,0,0.0,0,0,49.248391,-123.125497,0,3.5,97
0.0,0,0,Congee Noodle House,0,0,0.0,0,0,49.26316,-123.10213,0,3.5,95
0.0,0,0,Damso Modern Korean Cuisine,0,0,0.0,0,0,49.29063165285682,-123.13696164681824,0,4.0,-51
0.0,0,0,Delara,0,0,0.0,0,0,49.2680486,-123.1569183,0,4.0,46
0.0,0,0,Delhi 6 Indian Bistro,0,0,0.0,0,0,49.2653386,-123.1449329,0,4.5,-121
0.0,0,0,Di Beppe,0,0,0.0,0,0,49.28237705581659,-123.10450043738042,0,4.0,-115
0.0,0,0,Dinesty Dumpling House,0,0,0.0,0,0,49.2908176,-123.1343912,0,4.0,-66
0.0,0,0,Do Chay,0,0,0.0,0,0,49.25006,-123.0765,0,4.5,-91
0.0,0,0,Dockside Restaurant,0,0,0.0,0,0,49.2693844631928,-123.13101576314,0,3.0,23
0.0,0,0,Dolce Amore,0,0,0.0,0,0,49.27069306211316,-123.06932196564716,0,4.5,-107
0.0,0,0,Downlow Chicken Shack,0,0,0.0,0,0,49.2765067,-123.0696349,0,4.0,19
0.0,0,0,Dundas Eat + Drink,0,0,0.0,0,0,49.285084,-123.062273,0,4.5,73
0.0,0,0,Earls Kitchen + Bar,0,0,0.0,0,0,49.26392,-123.14126,0,3.0,-65
0.0,0,0,Elephant Garden Creamery,0,0,0.0,0,0,49.2661487,-123.0694056,0,4.5,-116
0.0,0,0,Elisa,0,0,0.0,0,0,49.2759562,-123.1213608,0,4.0,-51
0.0,0,0,España Restaurant,0,0,0.0,0,0,49.2880552,-123.1404114,0,4.0,-5
0.0,0,0,Eternal Abundance,0,0,0.0,0,0,49.2755401,-123.0696449,0,4.0,119
0.0,0,0,Everyday Sushi,0,0,0.0,0,0,49.2637446,-123.2111529,0,3.0,29
0.0,0,0,Fable Kitchen,0,0,0.0,0,0,49.2679331,-123.149019,0,4.5,6
0.0,0,0,Famoso Neapolitan Pizzeria,0,0,0.0,0,0,49.272346,-123.0693715,0,3.5,-7
0.0,0,0,Fanny Bay Oyster Bar & Shellfish Market,0,0,0.0,0,0,49.2787525,-123.1138689,0,4.5,33
0.0,0,0,Fassil Ethiopian Restaurant,0,0,0.0,0,0,49.262316686122,-123.08833077466,0,4.5,-107
0.0,0,0,Fat Mao Noodles,0,0,0.0,0,0,49.2799016,-123.1272458,0,4.5,50
0.0,0,0,Finch's Tea & Coffee House,0,0,0.0,0,0,49.2825732,-123.1113434,0,4.5,-96
0.0,0,0,Five Sails Restaurant,0,0,0.0,0,0,49.2880313351364,-123.113292160758,0,4.5,-70
0.0,0,0,Forage,0,0,0.0,0,0,49.28707,-123.12925,0,4.0,-55
0.0,0,0,Four Olives,0,0,0.0,0,0,49.2637239358184,-123.209597314524,0,4.0,28
0.0,0,0,Fritz European Fry House,0,0,0.0,0,0,49.2772045,-123.1265253,0,4.0,57
0.0,0,0,Ginger & Chili Restaurant,0,0,0.0,0,0,49.2639293,-123.2064836,0,3.0,46
0.0,0,0,Gojo Café,0,0,0.0,0,0,49.2589549,-123.069605,0,4.0,61
0.0,0,0,Gold Train Express,0,0,0.0,0,0,49.26355,-123.21015,0,3.5,41
0.0,0,0,Grapes & Soda,0,0,0.0,0,0,49.2663232,-123.1396602,0,4.5,44
0.0,0,0,Gringo,0,0,0.0,0,0,49.2831553214634,-123.105335897068,0,4.5,30
0.0,0,0,Grounds For Coffee,0,0,0.0,0,0,49.2637235,-123.1861003,0,4.5,-117
0.0,0,0,Guu Original Thurlow,0,0,0.0,0,0,49.2839786648396,-123.125567978574,0,4.0,30
0.0,0,0,Guu with Otokomae,0,0,0.0,0,0,49.2847191,-123.11038556296398,0,3.5,123
0.0,0,0,Gyu-Kaku Japanese BBQ,0,0,0.0,0,0,49.28031,-123.12467,0,4.0,-114
0.0,0,0,Hachibei Japanese Restaurant,0,0,0.0,0,0,49.256899,-123.1215336,0,4.0,74
0.0,0,0,Haidilao - Vancouver,0,0,0.0,0,0,49.26395,-123.17622,0,4.5,50
0.0,0,0,Hail Mary's,0,0,0.0,0,0,49.2623351,-123.0894392,0,4.5,16
0.0,0,0,Handi Grill,0,0,0.0,0,0,49.264072,-123.184133,0,3.5,80
0.0,0,0,Haraheri,0,0,0.0,0,0,49.280074,-123.125225,0,3.5,11
0.0,0,0,Harbour Oyster + Bar,0,0,0.0,0,0,49.2718946138822,-123.069181591272,0,4.0,76
0.0,0,0,Havana,0,0,0.0,0,0,49.273708,-123.069271,0,3.5,125
0.0,0,0,Hook Restaurant,0,0,0.0,0,0,49.2870144,-123.1419204,0,3.5,120
0.0,0,0,Hy's Steakhouse & Cocktail Bar,0,0,0.0,0,0,49.28468,-123.11927,0,4.0,96
0.0,0,0,Hydra Estiatorio,0,0,0.0,0,0,49.2856276,-123.1160679,0,3.5,-118
